image,mrd
2017-09-22-RZ-0009.png,-10.958215578734087
2017-09-22-RZ-0010.png,-8.958458417674068
2017-09-22-RZ-0011.png,-11.257971420973073
2017-09-22-RZ-0012.png,-11.629368634034863
2017-09-22-RZ-0013.png,-9.495569348635545
2017-09-22-RZ-0014.png,-7.539246262785547
2017-09-22-RZ-0015.png,-7.625473954833188
2017-09-22-RZ-0016.png,-12.350333336129793
2017-09-22-RZ-0017.png,-9.071398940715573
2017-09-22-RZ-0018.png,-10.963732892883858
2017-09-22-RZ-0019.png,-10.100218975978304
2017-09-22-RZ-0020.png,-8.974874410508598
2017-09-22-RZ-0021.png,-11.74668526414075
2017-09-22-RZ-0022.png,-10.861034876939424
2017-09-22-RZ-0023.png,-12.402575966776451
2017-09-22-RZ-0024.png,-12.465205772309368
2017-09-22-RZ-0025.png,-11.124921615748725
2017-09-22-RZ-0026.png,-8.36973471168929
2017-09-22-RZ-0027.png,-11.365361791887207
2017-09-22-RZ-0028.png,-8.012615316349509
2017-09-22-RZ-0029.png,-12.369687827148331
2017-09-22-RZ-0030.png,-15.266507408867467
2017-09-22-RZ-0031.png,-12.469556576526086
2017-09-22-RZ-0032.png,-14.823543172396473
2017-09-22-RZ-0033.png,-13.419451998990695
2017-09-22-RZ-0034.png,-7.927785532071643
2017-09-22-RZ-0035.png,-14.084749497378242
2017-09-25-RZ-0001.png,-10.900209817389184
2017-09-25-RZ-0002.png,-12.434316170192805
2017-09-25-RZ-0003.png,-8.25997999469473
2017-09-25-RZ-0004.png,-8.989595695205024
2017-09-25-RZ-0005.png,-14.264054606181872
2017-09-25-RZ-0006.png,-9.236795096344322
2017-09-25-RZ-0007.png,-8.915556077527912
2017-09-25-RZ-0008.png,-10.060061201413802
2017-09-25-RZ-0009.png,-11.09650344789564
2017-09-25-RZ-0010.png,-9.42208974106804
2017-09-25-RZ-0011.png,-12.220360156919748
2017-09-25-RZ-0012.png,-11.421153292433301
2017-09-25-RZ-0013.png,-9.880601141670224
2017-09-25-RZ-0014.png,-8.05981520904424
2017-09-25-RZ-0015.png,-7.6933981984385404
2017-09-25-RZ-0016.png,-12.05719437440812
2017-09-25-RZ-0017.png,-9.789017385011286
2017-09-25-RZ-0018.png,-11.54659785339871
2017-09-25-RZ-0019.png,-10.622318924781007
2017-09-25-RZ-0020.png,-9.543486137621109
2017-09-25-RZ-0021.png,-12.514540072187485
2017-09-25-RZ-0022.png,-10.253021823957848
2017-09-25-RZ-0023.png,-12.174873248885353
2017-09-25-RZ-0024.png,-12.642305644998856
2017-09-25-RZ-0025.png,-10.978828121334312
2017-09-25-RZ-0026.png,-8.953251693443088
2017-09-25-RZ-0027.png,-11.572850303554734
2017-09-25-RZ-0028.png,-8.422123271428646
2017-09-25-RZ-0029.png,-12.76882438381704
2017-09-25-RZ-0030.png,-15.945613676314322
2017-09-25-RZ-0031.png,-12.778862746037797
2017-09-25-RZ-0032.png,-15.84088365812854
2017-09-25-RZ-0033.png,-14.263044565538454
2017-09-25-RZ-0034.png,-8.8564080338739
2017-09-25-RZ-0035.png,-14.960846543613842
2017-09-27-RZ-0001.png,-11.507201665546352
2017-09-27-RZ-0002.png,-13.498633881895401
2017-09-27-RZ-0003.png,-8.817058157984484
2017-09-27-RZ-0004.png,-9.62320315959161
2017-09-27-RZ-0005.png,-14.818775342908497
2017-09-27-RZ-0006.png,-10.156696104024142
2017-09-27-RZ-0007.png,-9.178657844847482
2017-09-27-RZ-0008.png,-10.906938925008902
2017-09-27-RZ-0009.png,-11.722981549984095
2017-09-27-RZ-0010.png,-10.187606551047587
2017-09-27-RZ-0011.png,-13.230318791750683
2017-09-27-RZ-0012.png,-12.157439392839631
2017-09-27-RZ-0013.png,-10.630541524522778
2017-09-27-RZ-0014.png,-8.568328034796467
2017-09-27-RZ-0015.png,-8.16120662267004
2017-09-27-RZ-0016.png,-12.567633137463044
2017-09-27-RZ-0017.png,-10.406459675527667
2017-09-27-RZ-0018.png,-12.188721372749981
2017-09-27-RZ-0019.png,-11.241211672085841
2017-09-27-RZ-0020.png,-10.337764328273932
2017-09-27-RZ-0021.png,-13.231567010860886
2017-09-27-RZ-0022.png,-10.788353215223534
2017-09-27-RZ-0023.png,-12.840039495603069
2017-09-27-RZ-0024.png,-13.301922361996
2017-09-27-RZ-0025.png,-11.830738404909475
2017-09-27-RZ-0026.png,-9.816454494914803
2017-09-27-RZ-0027.png,-12.229228457555555
2017-09-27-RZ-0028.png,-9.238104326929367
2017-09-27-RZ-0029.png,-13.365846513862055
2017-09-27-RZ-0030.png,-16.12564570606837
2017-09-27-RZ-0031.png,-13.326254785623231
2017-09-27-RZ-0032.png,-16.681395087750804
2017-09-27-RZ-0033.png,-15.325804736643079
2017-09-27-RZ-0034.png,-9.605128226494285
2017-09-27-RZ-0035.png,-15.657531311355365
